TENTADO_CONSUMADO;DATA_FATO;MES;ANO_FATO;MUNICIPIO_FATO;RISP;RMBH;QTD_VITIMAS
CONSUMADO;2020-11-16;11;2020;MANHUMIRIM;12;-;1
CONSUMADO;2020-11-20;11;2020;BOA ESPERANCA;6;-;1
CONSUMADO;2020-11-22;11;2020;SAO SEBASTIAO DO RIO VERDE;17;-;1
CONSUMADO;2020-11-26;11;2020;CAMPANARIO;15;-;1
CONSUMADO;2020-11-28;11;2020;CARATINGA;12;-;1
CONSUMADO;2020-11-28;11;2020;SAO LOURENCO;17;-;1
CONSUMADO;2020-11-30;11;2020;BOTELHOS;18;-;1
CONSUMADO;2020-12-04;12;2020;SENHORA DO PORTO;8;-;1
CONSUMADO;2020-12-06;12;2020;JANAUBA;11;-;1
CONSUMADO;2020-12-10;12;2020;ALVARENGA;8;-;1
CONSUMADO;2020-12-13;12;2020;DOM SILVERIO;12;-;1
CONSUMADO;2020-12-16;12;2020;NOVA SERRANA;7;-;1
CONSUMADO;2020-12-17;12;2020;BELO ORIENTE;12;-;1
CONSUMADO;2020-12-19;12;2020;ITAUNA;7;-;1
CONSUMADO;2020-12-20;12;2020;CAMPINA VERDE;5;-;1
CONSUMADO;2020-12-22;12;2020;SAO JOSE DA LAPA;3;RMBH;1
CONSUMADO;2020-12-24;12;2020;MORADA NOVA DE MINAS;7;-;1
CONSUMADO;2020-12-24;12;2020;PASSOS;18;-;1
CONSUMADO;2020-12-25;12;2020;ERVALIA;4;-;1
CONSUMADO;2020-12-28;12;2020;TRES CORACOES;6;-;1
CONSUMADO;2020-12-29;12;2020;ITAOBIM;15;-;1
CONSUMADO;2020-12-30;12;2020;IPABA;12;-;1
CONSUMADO;2020-12-31;12;2020;ARACUAI;15;-;1
CONSUMADO;2021-01-03;1;2021;ITAUNA;7;-;1
CONSUMADO;2021-01-09;1;2021;SAO JOAO DEL REI;13;-;1
CONSUMADO;2021-01-10;1;2021;JUIZ DE FORA;4;-;1
CONSUMADO;2021-01-12;1;2021;SANTA BARBARA;12;-;1
CONSUMADO;2021-01-14;1;2021;CONTAGEM;2;RMBH;1
CONSUMADO;2021-01-16;1;2021;VARGEM BONITA;18;-;1
CONSUMADO;2021-01-17;1;2021;BONITO DE MINAS;11;-;1
CONSUMADO;2021-01-19;1;2021;RAUL SOARES;12;-;1
CONSUMADO;2021-01-20;1;2021;CAPELA NOVA;13;-;1
CONSUMADO;2021-01-22;1;2021;VAZANTE;16;-;1
CONSUMADO;2021-01-24;1;2021;MATIAS BARBOSA;4;-;1
CONSUMADO;2021-02-02;2;2021;MEDINA;15;-;1
CONSUMADO;2021-02-06;2;2021;IPATINGA;12;-;1
CONSUMADO;2021-02-12;2;2021;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2021-02-22;2;2021;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2021-02-22;2;2021;NANUQUE;15;-;1
CONSUMADO;2021-02-25;2;2021;CONSELHEIRO LAFAIETE;13;-;1
CONSUMADO;2021-02-26;2;2021;ITABIRITO;3;-;1
CONSUMADO;2021-02-28;2;2021;TURVOLANDIA;17;-;1
CONSUMADO;2021-02-28;2;2021;UBERABA;5;-;1
CONSUMADO;2021-03-02;3;2021;SANTO ANTONIO DO RIO ABAIXO;14;-;1
CONSUMADO;2021-03-09;3;2021;NOVA SERRANA;7;-;1
CONSUMADO;2021-03-13;3;2021;BETIM;2;RMBH;1
CONSUMADO;2021-03-13;3;2021;JEQUITIBA;19;-;1
CONSUMADO;2021-03-13;3;2021;NOVA BELEM;8;-;1
CONSUMADO;2021-03-18;3;2021;ITABIRINHA;8;-;2
CONSUMADO;2021-03-20;3;2021;ITUIUTABA;9;-;1
CONSUMADO;2021-03-20;3;2021;PAI PEDRO;11;-;1
CONSUMADO;2021-03-23;3;2021;DIVISA ALEGRE;15;-;1
CONSUMADO;2021-03-27;3;2021;SETE LAGOAS;19;-;1
CONSUMADO;2021-03-31;3;2021;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2021-04-02;4;2021;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2021-04-02;4;2021;CONGONHAS;13;-;1
CONSUMADO;2021-04-03;4;2021;PERDIZES;5;-;1
CONSUMADO;2021-04-05;4;2021;SAO GONCALO DO RIO ABAIXO;12;-;1
CONSUMADO;2021-04-10;4;2021;ARAGUARI;9;-;1
CONSUMADO;2021-04-10;4;2021;ITUETA;8;-;1
CONSUMADO;2021-04-11;4;2021;QUARTEL GERAL;7;-;1
CONSUMADO;2021-04-11;4;2021;SETE LAGOAS;19;-;1
CONSUMADO;2021-04-14;4;2021;ENGENHEIRO NAVARRO;11;-;1
CONSUMADO;2021-04-17;4;2021;ITAGUARA;2;RMBH;1
CONSUMADO;2021-04-18;4;2021;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2021-04-18;4;2021;MEDINA;15;-;1
CONSUMADO;2021-04-20;4;2021;COROMANDEL;10;-;1
CONSUMADO;2021-04-21;4;2021;JOAO MONLEVADE;12;-;1
CONSUMADO;2021-04-23;4;2021;PORTEIRINHA;11;-;1
CONSUMADO;2021-04-25;4;2021;TARUMIRIM;8;-;1
CONSUMADO;2021-04-25;4;2021;CARAI;15;-;1
CONSUMADO;2021-04-28;4;2021;RIBEIRAO DAS NEVES;2;RMBH;1
CONSUMADO;2021-02-27;2;2021;CARATINGA;12;-;1
CONSUMADO;2021-04-19;4;2021;MATEUS LEME;2;RMBH;1
CONSUMADO;2021-05-08;5;2021;UBERLANDIA;9;-;1
CONSUMADO;2021-05-09;5;2021;CARAI;15;-;1
CONSUMADO;2021-05-12;5;2021;CAPITAO ENEIAS;11;-;1
CONSUMADO;2021-05-15;5;2021;UBERLANDIA;9;-;1
CONSUMADO;2021-05-15;5;2021;ALFENAS;18;-;1
CONSUMADO;2021-05-27;5;2021;ITAUNA;7;-;1
CONSUMADO;2021-05-28;5;2021;CARATINGA;12;-;1
CONSUMADO;2021-05-28;5;2021;CLARO DOS POCOES;11;-;1
CONSUMADO;2021-05-29;5;2021;PIRAPORA;14;-;1
CONSUMADO;2021-05-16;5;2021;UNAI;16;-;1
CONSUMADO;2021-01-25;1;2021;BELO HORIZONTE;1;RMBH;2
CONSUMADO;2021-05-02;5;2021;CORACAO DE JESUS;11;-;1
CONSUMADO;2021-06-01;6;2021;TAIOBEIRAS;11;-;1
CONSUMADO;2021-06-14;6;2021;BANDEIRA;15;-;1
CONSUMADO;2021-06-15;6;2021;PARACATU;16;-;1
CONSUMADO;2021-06-21;6;2021;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2021-06-17;6;2021;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2021-06-03;6;2021;UBA;4;-;1
CONSUMADO;2021-06-20;6;2021;TRES CORACOES;6;-;1
CONSUMADO;2021-06-30;6;2021;ALMENARA;15;-;2
CONSUMADO;2021-05-05;5;2021;PADRE PARAISO;15;-;1
CONSUMADO;2021-03-30;3;2021;CAMPOS GERAIS;18;-;1
CONSUMADO;2021-05-20;5;2021;IGARAPE;2;RMBH;1
CONSUMADO;2021-07-11;7;2021;SAO PEDRO DO SUACUI;8;-;1
CONSUMADO;2021-07-11;7;2021;BALDIM;19;RMBH;1
CONSUMADO;2021-07-12;7;2021;BARBACENA;13;-;1
CONSUMADO;2021-07-12;7;2021;VAZANTE;16;-;1
CONSUMADO;2021-07-16;7;2021;BETIM;2;RMBH;1
CONSUMADO;2021-07-23;7;2021;SANTANA DO PARAISO;12;-;1
CONSUMADO;2021-07-24;7;2021;COLUNA;8;-;2
CONSUMADO;2021-07-24;7;2021;MERCES;4;-;1
CONSUMADO;2021-07-29;7;2021;PORTEIRINHA;11;-;1
CONSUMADO;2021-07-31;7;2021;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2021-07-31;7;2021;MANTENA;8;-;1
CONSUMADO;2021-07-21;7;2021;SETE LAGOAS;19;-;1
CONSUMADO;2021-07-21;7;2021;CURRAL DE DENTRO;11;-;1
CONSUMADO;2021-06-09;6;2021;MONTE AZUL;11;-;2
CONSUMADO;2021-08-11;8;2021;IPATINGA;12;-;1
CONSUMADO;2021-08-14;8;2021;SANTA LUZIA;3;RMBH;1
CONSUMADO;2021-08-21;8;2021;CONTAGEM;2;RMBH;1
CONSUMADO;2021-08-22;8;2021;BARRA LONGA;12;-;1
CONSUMADO;2021-08-28;8;2021;BELO HORIZONTE;1;RMBH;2
CONSUMADO;2021-08-30;8;2021;SAO LOURENCO;17;-;1
CONSUMADO;2021-08-30;8;2021;OURO PRETO;3;-;1
CONSUMADO;2021-07-17;7;2021;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2021-08-01;8;2021;CABECEIRA GRANDE;16;-;1
CONSUMADO;2021-09-04;9;2021;DORES DO INDAIA;7;-;1
CONSUMADO;2021-09-10;9;2021;DIVINOPOLIS;7;-;1
CONSUMADO;2021-09-17;9;2021;PATROCINIO;10;-;1
CONSUMADO;2021-09-20;9;2021;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2021-09-20;9;2021;MONTE CARMELO;10;-;1
CONSUMADO;2021-09-25;9;2021;SANTOS DUMONT;13;-;1
CONSUMADO;2021-09-25;9;2021;UNAI;16;-;1
CONSUMADO;2021-09-29;9;2021;ITANHOMI;8;-;1
CONSUMADO;2021-09-29;9;2021;JEQUITINHONHA;15;-;1
CONSUMADO;2021-09-26;9;2021;CAJURI;4;-;1
CONSUMADO;2021-09-14;9;2021;PONTE NOVA;12;-;1
CONSUMADO;2021-09-28;9;2021;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2020-09-20;9;2020;BARBACENA;13;-;1
CONSUMADO;2021-10-08;10;2021;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2021-10-25;10;2021;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2021-10-30;10;2021;LAGOA FORMOSA;10;-;1
CONSUMADO;2021-08-27;8;2021;DELFINOPOLIS;18;-;1
CONSUMADO;2021-09-15;9;2021;FUNILANDIA;19;-;1
CONSUMADO;2021-10-14;10;2021;ITABIRA;12;-;1
CONSUMADO;2021-10-18;10;2021;SANTA LUZIA;3;RMBH;1
CONSUMADO;2021-11-06;11;2021;LAGOA SANTA;3;RMBH;1
CONSUMADO;2021-11-10;11;2021;AUGUSTO DE LIMA;14;-;1
CONSUMADO;2021-11-17;11;2021;JUATUBA;2;RMBH;1
CONSUMADO;2021-11-23;11;2021;BRASILIA DE MINAS;11;-;1
CONSUMADO;2021-11-28;11;2021;PIEDADE DE PONTE NOVA;12;-;1
CONSUMADO;2021-11-07;11;2021;JENIPAPO DE MINAS;14;-;1
CONSUMADO;2021-11-18;11;2021;PITANGUI;7;-;1
CONSUMADO;2021-12-04;12;2021;RESENDE COSTA;13;-;1
CONSUMADO;2021-12-06;12;2021;MURIAE;4;-;1
CONSUMADO;2021-12-07;12;2021;MATIPO;12;-;1
CONSUMADO;2021-12-08;12;2021;MURIAE;4;-;1
CONSUMADO;2021-12-12;12;2021;VARZELANDIA;11;-;1
CONSUMADO;2021-12-12;12;2021;LEOPOLDINA;4;-;1
CONSUMADO;2021-12-16;12;2021;JUIZ DE FORA;4;-;1
CONSUMADO;2021-12-20;12;2021;JAIBA;11;-;1
CONSUMADO;2021-12-25;12;2021;ITABIRA;12;-;1
CONSUMADO;2021-12-25;12;2021;SANTA LUZIA;3;RMBH;1
CONSUMADO;2021-11-30;11;2021;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2021-12-10;12;2021;CAMPESTRE;18;-;1
CONSUMADO;2021-12-28;12;2021;IPATINGA;12;-;1
CONSUMADO;2021-12-23;12;2021;TIRADENTES;13;-;1
CONSUMADO;2021-08-18;8;2021;ALFENAS;18;-;1
CONSUMADO;2021-11-26;11;2021;NOVORIZONTE;11;-;1
CONSUMADO;2021-08-24;8;2021;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2021-09-23;9;2021;ESMERALDAS;2;RMBH;2
CONSUMADO;2022-01-01;1;2022;MANHUACU;12;-;1
CONSUMADO;2022-01-03;1;2022;SAO ROMAO;14;-;1
CONSUMADO;2022-01-11;1;2022;SAO JOSE DA VARGINHA;7;-;1
CONSUMADO;2022-01-16;1;2022;RIBEIRAO DAS NEVES;2;RMBH;1
CONSUMADO;2022-01-16;1;2022;SANTOS DUMONT;13;-;1
CONSUMADO;2022-01-17;1;2022;VARGINHA;6;-;1
CONSUMADO;2021-10-15;10;2021;POUSO ALEGRE;17;-;2
CONSUMADO;2021-10-05;10;2021;DELTA;5;-;1
CONSUMADO;2021-05-18;5;2021;CARAI;15;-;1
CONSUMADO;2021-09-19;9;2021;ITAMBACURI;15;-;1
CONSUMADO;2021-09-12;9;2021;ITAGUARA;2;RMBH;1
CONSUMADO;2022-02-02;2;2022;BOM DESPACHO;7;-;1
CONSUMADO;2022-02-08;2;2022;MONTE SIAO;17;-;1
CONSUMADO;2022-02-13;2;2022;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2022-02-13;2;2022;LAGOA DA PRATA;7;-;1
CONSUMADO;2022-02-13;2;2022;SANTO ANTONIO DO AMPARO;6;-;1
CONSUMADO;2022-02-26;2;2022;JUIZ DE FORA;4;-;1
CONSUMADO;2022-02-26;2;2022;JOAO PINHEIRO;16;-;1
CONSUMADO;2022-03-03;3;2022;JANUARIA;11;-;1
CONSUMADO;2022-03-04;3;2022;ITAUNA;7;-;1
CONSUMADO;2022-03-05;3;2022;FARIA LEMOS;4;-;2
CONSUMADO;2022-03-07;3;2022;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2022-03-11;3;2022;SABARA;3;RMBH;1
CONSUMADO;2022-03-17;3;2022;SERRANOPOLIS DE MINAS;11;-;1
CONSUMADO;2022-03-18;3;2022;CONCEICAO DAS ALAGOAS;5;-;1
CONSUMADO;2022-03-23;3;2022;CAMPO DO MEIO;18;-;1
CONSUMADO;2022-03-23;3;2022;CACHOEIRA DE PAJEU;15;-;1
CONSUMADO;2022-03-27;3;2022;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2022-03-28;3;2022;JEQUERI;12;-;1
CONSUMADO;2022-02-04;2;2022;CARBONITA;14;-;1
CONSUMADO;2022-02-04;2;2022;CATAGUASES;4;-;1
CONSUMADO;2022-02-05;2;2022;PONTE NOVA;12;-;1
CONSUMADO;2022-02-06;2;2022;ARCOS;7;-;1
CONSUMADO;2022-03-10;3;2022;MONTES CLAROS;11;-;1
CONSUMADO;2020-08-13;8;2020;CONTAGEM;2;RMBH;1
CONSUMADO;2022-01-14;1;2022;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2022-03-02;3;2022;UBERABA;5;-;1
CONSUMADO;2022-03-12;3;2022;MEDINA;15;-;1
CONSUMADO;2022-03-19;3;2022;LAGOA FORMOSA;10;-;1
CONSUMADO;2022-04-03;4;2022;SARDOA;8;-;1
CONSUMADO;2022-04-09;4;2022;PERDIZES;5;-;1
CONSUMADO;2022-04-10;4;2022;SAO JOSE DO JACURI;8;-;1
CONSUMADO;2022-04-15;4;2022;SANTA MARIA DO SALTO;15;-;1
CONSUMADO;2022-04-24;4;2022;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2022-04-22;4;2022;IPATINGA;12;-;1
CONSUMADO;2022-04-22;4;2022;SALINAS;11;-;1
CONSUMADO;2022-03-26;3;2022;MANTENA;8;-;1
CONSUMADO;2022-03-29;3;2022;PITANGUI;7;-;1
CONSUMADO;2022-04-08;4;2022;IGARAPE;2;RMBH;1
CONSUMADO;2022-04-21;4;2022;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2021-04-30;4;2021;BETIM;2;RMBH;1
CONSUMADO;2022-05-04;5;2022;CONTAGEM;2;RMBH;1
CONSUMADO;2022-05-04;5;2022;LEOPOLDINA;4;-;1
CONSUMADO;2022-05-04;5;2022;PRATA;9;-;1
CONSUMADO;2022-05-14;5;2022;POMPEU;7;-;1
CONSUMADO;2022-05-15;5;2022;CURVELO;14;-;1
CONSUMADO;2022-05-25;5;2022;CACHOEIRA DE PAJEU;15;-;1
CONSUMADO;2022-05-25;5;2022;CAPELINHA;14;-;1
CONSUMADO;2022-05-26;5;2022;FORMIGA;7;-;1
CONSUMADO;2022-05-27;5;2022;SANTOS DUMONT;13;-;1
CONSUMADO;2022-05-27;5;2022;CAPELINHA;14;-;1
CONSUMADO;2022-05-28;5;2022;ITINGA;15;-;1
CONSUMADO;2022-05-28;5;2022;TEOFILO OTONI;15;-;1
CONSUMADO;2022-05-30;5;2022;DIVINOPOLIS;7;-;2
CONSUMADO;2022-05-30;5;2022;VARGINHA;6;-;1
CONSUMADO;2022-05-11;5;2022;IBIRITE;2;RMBH;1
CONSUMADO;2022-05-01;5;2022;POUSO ALEGRE;17;-;1
CONSUMADO;2022-03-13;3;2022;JUIZ DE FORA;4;-;1
CONSUMADO;2022-03-15;3;2022;TEOFILO OTONI;15;-;1
CONSUMADO;2022-04-29;4;2022;PATOS DE MINAS;10;-;1
CONSUMADO;2022-06-05;6;2022;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2022-06-04;6;2022;TEOFILO OTONI;15;-;1
CONSUMADO;2022-06-19;6;2022;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2022-06-19;6;2022;VESPASIANO;3;RMBH;1
CONSUMADO;2022-06-19;6;2022;EUGENOPOLIS;4;-;1
CONSUMADO;2022-06-24;6;2022;SABARA;3;RMBH;1
CONSUMADO;2022-06-30;6;2022;CARMO DO CAJURU;7;-;1
CONSUMADO;2022-06-30;6;2022;JORDANIA;15;-;1
CONSUMADO;2022-06-10;6;2022;OURO BRANCO;13;-;1
CONSUMADO;2022-06-08;6;2022;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2022-04-13;4;2022;RIACHINHO;16;-;1
CONSUMADO;2022-06-07;6;2022;AGUAS FORMOSAS;15;-;1
CONSUMADO;2022-07-09;7;2022;ALTO JEQUITIBA;12;-;1
CONSUMADO;2022-07-12;7;2022;UBERLANDIA;9;-;1
CONSUMADO;2022-07-12;7;2022;BRUMADINHO;2;RMBH;3
CONSUMADO;2022-07-13;7;2022;ITABIRA;12;-;1
CONSUMADO;2022-07-17;7;2022;BETIM;2;RMBH;1
CONSUMADO;2022-07-17;7;2022;SAO GERALDO;4;-;1
CONSUMADO;2022-07-21;7;2022;POCOS DE CALDAS;18;-;1
CONSUMADO;2022-07-22;7;2022;OURO FINO;17;-;1
CONSUMADO;2022-07-22;7;2022;PERDIZES;5;-;1
CONSUMADO;2022-07-22;7;2022;MATHIAS LOBATO;8;-;1
CONSUMADO;2022-07-23;7;2022;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2022-07-24;7;2022;CAMPO BELO;6;-;1
CONSUMADO;2022-07-29;7;2022;IGARAPE;2;RMBH;1
CONSUMADO;2022-07-29;7;2022;ITAIPE;15;-;1
CONSUMADO;2022-07-31;7;2022;ARAPORA;9;-;1
CONSUMADO;2022-05-17;5;2022;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2022-07-30;7;2022;ESMERALDAS;2;RMBH;1
CONSUMADO;2022-05-03;5;2022;BETIM;2;RMBH;1
CONSUMADO;2022-05-03;5;2022;RIBEIRAO DAS NEVES;2;RMBH;1
CONSUMADO;2022-07-11;7;2022;ARAGUARI;9;-;1
CONSUMADO;2022-04-18;4;2022;ITAMARANDIBA;14;-;1
CONSUMADO;2022-06-23;6;2022;SAO JOAQUIM DE BICAS;2;RMBH;1
CONSUMADO;2022-08-02;8;2022;LAGOA GRANDE;10;-;1
CONSUMADO;2022-08-04;8;2022;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2022-08-06;8;2022;ARAXA;5;-;1
CONSUMADO;2022-08-06;8;2022;MAR DE ESPANHA;4;-;1
CONSUMADO;2022-08-07;8;2022;UBERABA;5;-;1
CONSUMADO;2022-08-07;8;2022;PATOS DE MINAS;10;-;1
CONSUMADO;2022-08-09;8;2022;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2022-08-11;8;2022;ELOI MENDES;6;-;1
CONSUMADO;2022-08-11;8;2022;TEIXEIRAS;4;-;1
CONSUMADO;2022-08-15;8;2022;PARA DE MINAS;7;-;1
CONSUMADO;2022-08-20;8;2022;CAMPANHA;6;-;1
CONSUMADO;2022-08-29;8;2022;BETIM;2;RMBH;1
CONSUMADO;2022-08-29;8;2022;GOVERNADOR VALADARES;8;-;1
CONSUMADO;2022-08-31;8;2022;FERROS;12;-;1
CONSUMADO;2022-09-02;9;2022;ARACUAI;15;-;1
CONSUMADO;2022-09-07;9;2022;UBAPORANGA;12;-;1
CONSUMADO;2022-09-14;9;2022;BETIM;2;RMBH;1
CONSUMADO;2022-09-19;9;2022;ALFENAS;18;-;1
CONSUMADO;2022-09-21;9;2022;GOVERNADOR VALADARES;8;-;1
CONSUMADO;2022-09-24;9;2022;JABOTICATUBAS;3;RMBH;1
CONSUMADO;2022-09-18;9;2022;CACHOEIRA DE PAJEU;15;-;1
CONSUMADO;2022-09-30;9;2022;NOVA SERRANA;7;-;1
CONSUMADO;2022-09-06;9;2022;SAO SEBAST. DO MARANHAO;8;-;1
CONSUMADO;2022-10-01;10;2022;MANHUACU;12;-;1
CONSUMADO;2022-10-08;10;2022;CARATINGA;12;-;1
CONSUMADO;2022-10-09;10;2022;GUANHAES;8;-;1
CONSUMADO;2022-10-10;10;2022;FORTALEZA DE MINAS;18;-;1
CONSUMADO;2022-10-15;10;2022;PATOS DE MINAS;10;-;1
CONSUMADO;2022-10-17;10;2022;JUIZ DE FORA;4;-;1
CONSUMADO;2022-10-17;10;2022;SANTA LUZIA;3;RMBH;1
CONSUMADO;2022-10-30;10;2022;MONTE BELO;18;-;1
CONSUMADO;2022-10-30;10;2022;SETUBINHA;15;-;1
CONSUMADO;2022-10-19;10;2022;IBIRITE;2;RMBH;1
CONSUMADO;2022-10-13;10;2022;CORONEL MURTA;15;-;1
CONSUMADO;2022-10-16;10;2022;BETIM;2;RMBH;1
CONSUMADO;2022-10-02;10;2022;PASSOS;18;-;1
CONSUMADO;2022-11-08;11;2022;BOCAIUVA;11;-;1
CONSUMADO;2022-11-09;11;2022;GUANHAES;8;-;1
CONSUMADO;2022-11-10;11;2022;BRASILANDIA DE MINAS;16;-;1
CONSUMADO;2022-11-12;11;2022;PATOS DE MINAS;10;-;1
CONSUMADO;2022-11-12;11;2022;CARMO DO PARANAIBA;10;-;1
CONSUMADO;2022-11-14;11;2022;POUSO ALEGRE;17;-;1
CONSUMADO;2022-11-15;11;2022;FRUTAL;5;-;1
CONSUMADO;2022-11-16;11;2022;VARJAO DE MINAS;10;-;1
CONSUMADO;2022-11-19;11;2022;LAGOA DA PRATA;7;-;1
CONSUMADO;2022-11-28;11;2022;CARMO DO CAJURU;7;-;1
CONSUMADO;2022-11-05;11;2022;SAO LOURENCO;17;-;2
CONSUMADO;2022-11-01;11;2022;ESPINOSA;11;-;1
CONSUMADO;2022-11-01;11;2022;TIROS;10;-;1
CONSUMADO;2022-11-26;11;2022;SAO GOTARDO;10;-;1
CONSUMADO;2022-11-24;11;2022;JABOTICATUBAS;3;RMBH;1
CONSUMADO;2022-12-02;12;2022;MONTES CLAROS;11;-;1
CONSUMADO;2022-12-02;12;2022;BURITIZEIRO;14;-;1
CONSUMADO;2022-12-03;12;2022;LAGOA SANTA;3;RMBH;1
CONSUMADO;2022-12-10;12;2022;OURO BRANCO;13;-;1
CONSUMADO;2022-12-23;12;2022;VARZELANDIA;11;-;1
CONSUMADO;2022-12-24;12;2022;BELO HORIZONTE;1;RMBH;1
CONSUMADO;2022-12-25;12;2022;GONZAGA;8;-;1
CONSUMADO;2022-12-25;12;2022;MONTE CARMELO;10;-;1
CONSUMADO;2022-12-26;12;2022;SAO PEDRO DO SUACUI;8;-;1
CONSUMADO;2022-12-29;12;2022;UBAI;11;-;1
